original,label,antonym_raw,add_not_raw,antonym,add_not
"Earnings per share ( EPS ) amounted to EUR1 .37 , down from EUR2 .30 .",negative,"Earnings per share ( EPS ) amounted to EUR1 .37 , down from EUR2 .30 .","Earnings per share ( EPS ) didn't amount to EUR1 .37 , down from EUR2 .30 .","Earnings per share ( EPS ) amounted to EUR1 .37 , down from EUR2 .30 .","Earnings per share ( EPS ) didn't amount to EUR1 .37 , down from EUR2 .30 ."
"Kiosk and cinema operations have suffered , in particular .",negative,"Kiosk and cinema operations have enjoy , in particular .","Kiosk and cinema operations don't have suffered , in particular .","Kiosk and cinema operations have enjoyed , in particular .","Kiosk and cinema operations don't have suffered, in particular."
"Last week , the Finnish metals and technology group announced plans to sell more than 80 percent of its technology unit to further the company 's strategic goal of becoming the world 's largest stainless steel maker .",positive,"Last week , the Finnish metals and technology group announced plans to buy more than 80 percent of its technology unit to further the company 's strategic goal of becoming the world 's largest stainless steel maker .","Last week , the Finnish metals and technology group didn't announce plans to sell more than 80 percent of its technology unit to further the company 's strategic goal of becoming the world 's largest stainless steel maker .","Last week, the Finnish metals and technology group announced plans to buy more than 80 percent of its technology unit to further the company's strategic goal of becoming the world's largest stainless steel maker.","Last week, the Finnish metals and technology group didn't announce plans to sell more than 80 percent of its technology unit to further the company's strategic goal of becoming the world's largest stainless steel maker."
"According to Karhinen , OP-Pohjola is an exciting enterprise because the cooperation will bring huge opportunities for customers and the company itself .",positive,"According to Karhinen , OP-Pohjola is an unexciting enterprise because the cooperation will bring huge opportunities for customers and the company itself .","not According to Karhinen , OP-Pohjola is an exciting enterprise because the cooperation will bring huge opportunities for customers and the company itself .","According to Karhinen, OP-Pohjola is an exciting enterprise because the cooperation will bring huge opportunities for customers and the company itself.","According to Karhinen, OP-Pohjola is an exciting enterprise because the cooperation will bring huge opportunities for customers and the company itself."
"Sales climbed 19.2 pct to 1.002 bln eur , surpassing the 953 mln eur consensus figure .",positive,"Sales wane 19.2 pct to 1.002 bln eur , surpassing the 953 mln eur consensus figure .","Sales didn't climb 19.2 pct to 1.002 bln eur , surpassing the 953 mln eur consensus figure .","Sales waned 19.2 pct to 1.002 bln eur , surpassing the 953 mln eur consensus figure.","Sales didn't climb 19.2 pct to 1.002 billion eur , surpassing the 953 million eur consensus figure."
"The Helsinki-based company , which also owns the Salomon , Atomic and Suunto brands , said net profit rose 15 percent in the three months through Dec. 31 to (  x20ac ) 47 million ( $ 61US million ) , from (  x20ac ) 40.8 million a year earlier .",positive,"The Helsinki-based company , which also owns the Salomon , Atomic and Suunto brands , said gross profit rose 15 percent in the three months through Dec. 31 to ( x20ac ) 47 million ( $ 61US million ) , from ( x20ac ) 40.8 million a year earlier .","The Helsinki-based company , which also doesn't own the Salomon , Atomic and Suunto brands , said net profit rose 15 percent in the three months through Dec. 31 to ( x20ac ) 47 million ( $ 61US million ) , from ( x20ac ) 40.8 million a year earlier .","The Helsinki-based company, which also owns the Salomon , Atomic and Suunto brands, said gross profit rose 15 percent in the three months through Dec. 31 to ( x20ac ) 47 million ( $ 61US million ) , from ( x20ac ) 40.8 million a year earlier.","The Helsinki-based company also doesn't own the Salomon , Atomic and Suunto brands . net profit rose 15 percent in the three months through Dec. 31 to ( x20ac ) 47 million ( $ 61US million ) , from ( x20ac ) 40.8 million a year earlier."
"Since the association 's data do not cover sales figures from about 100 small local breweries and sales of imported beer products , the actual market shares of its members are smaller than those given in the report .",negative,"Since the disassociation 's data do not cover sales figures from about 100 small local breweries and sales of imported beer products , the actual market shares of its members are smaller than those given in the report .","Since the association 's data don't do not cover sales figures from about 100 small local breweries and sales of imported beer products , the actual market shares of its members are smaller than those given in the report .","Since the disassociation's data do not cover sales figures from about 100 small local breweries and sales of imported beer products, the actual market shares of its members are smaller than those given in the report.","Since the association's data don't cover sales figures from about 100 small local breweries and sales of imported beer products, the actual market shares of its members are smaller than those given in the report."
It also turned in earnings per share ( EPS ) of EUR 0.44 versus loss per share of EUR 2.26 .,positive,It also unbend in earnings per share ( EPS ) of EUR 0.44 versus loss per share of EUR 2.26 .,It also didn't turn in earnings per share ( EPS ) of EUR 0.44 versus loss per share of EUR 2.26 .,It also results in earnings per share ( EPS ) of EUR 0.44 versus loss per share of EUR 2.26 .,It also didn't turn in earnings per share ( EPS ) of EUR 0.44 versus loss per share of EUR 2.26 .
Operating profit in the fourth quarter went down to EUR3m from EUR4 .2 m for the corresponding period of 2009 as it included costs of growth projects .,negative,Operating profit in the fourth quarter stay_in_place down to EUR3m from EUR4 .2 m for the corresponding period of 2009 as it included costs of growth projects .,Operating profit in the fourth quarter didn't go down to EUR3m from EUR4 .2 m for the corresponding period of 2009 as it included costs of growth projects .,Operating profit in the fourth quarter stay_in_place down to EUR3m from EUR4 .2 m for the corresponding period of 2009 as it included costs of growth projects.,Operating profit in the fourth quarter didn't go down to EUR3m from EUR4 .2m for the corresponding period of 2009 as it included costs of growth projects.
Clothing chain Sepp+ñl+ñ 's net sales increased by 7.0 % to EUR 30.8 mn .,positive,Clothing chain Sepp+ñl+ñ 's gross sales increased by 7.0 % to EUR 30.8 mn .,Clothing chain Sepp+ñl+ñ 's net sales not increased by 7.0 % to EUR 30.8 mn .,The clothing chain Sepp+l+ 's gross sales increased by 7.0 % to EUR 30.8 mn.,The net sales of the clothing chain Sepp+l+ have not increased by 7.0 % to EUR 30.8 mn.
"In a separate announcement to the Helsinki stock exchange , Atria revealed that the company 's third quarter profits declined from EUR13 .9 m in the third quarter of last year to EUR12 .7 m in this year 's Q3 .",negative,"In a joint announcement to the Helsinki stock exchange , Atria revealed that the company 's third quarter profits declined from EUR13 .9 m in the third quarter of last year to EUR12 .7 m in this year 's Q3 .","In a separate announcement to the Helsinki stock exchange , Atria didn't reveal that the company 's third quarter profits declined from EUR13 .9 m in the third quarter of last year to EUR12 .7 m in this year 's Q3 .","In a joint announcement to the Helsinki stock exchange, Atria revealed that the company's third quarter profits declined from EUR13 .9 m in the third quarter of last year to EUR12 .7 m in this year's Q3 .","In a separate announcement to the Helsinki stock exchange, Atria didn't reveal that the company's third quarter profits declined from EUR13 .9 m in the third quarter of last year to EUR12 .7 m in this year's Q3 ."
Finnish automation solutions developer Cencorp Corporation ( OMX Helsinki : CNC1V ) issued on Thursday ( 18 September ) a profit warning for the third quarter of 2008 .,negative,Finnish automation solutions developer Cencorp Corporation ( OMX Helsinki : CNC1V ) recall on Thursday ( 18 September ) a profit warning for the third quarter of 2008 .,Finnish automation solutions don't developer Cencorp Corporation ( OMX Helsinki : CNC1V ) issued on Thursday ( 18 September ) a profit warning for the third quarter of 2008 .,Finnish automation solutions developer Cencorp Corporation ( OMX Helsinki : CNC1V ) recalls on Thursday ( 18 September ) a profit warning for the third quarter of 2008 .,Finnish automation solutions don't developer Cencorp Corporation ( OMX Helsinki : CNC1V ) issued on Thursday ( 18 September ) a profit warning for the third quarter of 2008 .
"Sales in Finland decreased by 10.5 % in January , while sales outside Finland dropped by 17 % .",negative,"Sales in Finland increase by 10.5 % in January , while sales outside Finland dropped by 17 % .","Sales in Finland not decreased by 10.5 % in January , while sales outside Finland dropped by 17 % .","Sales in Finland increased by 10.5 % in January, while sales outside Finland dropped by 17 %.","Sales in Finland decreased by 10.5 % in January, while sales outside Finland dropped by 17 %."
credit 20 November 2009 - Finnish glass technology company Glaston Oyj Abp ( HEL : GLA1V ) said today it concluded a EUR74m revolving credit facility agreement with its core banks .,positive,debit 20 November 2009 - Finnish glass technology company Glaston Oyj Abp ( HEL : GLA1V ) said today it concluded a EUR74m revolving credit facility agreement with its core banks .,credit 20 November 2009 - Finnish glass technology company Glaston Oyj Abp ( HEL : GLA1V ) didn't say today it concluded a EUR74m revolving credit facility agreement with its core banks .,Finnish glass technology company Glaston Oyj Abp ( HEL : GLA1V ) today concluded a EUR74m revolving credit facility agreement with its core banks.,"Today, Finnish glass technology company Glaston Oyj Abp ( HEL : GLA1V ) didn't say it concluded a EUR74m revolving credit facility agreement with its core banks."
"VDW combined with LXE devices enhances productivity , enabling workers to use a single device to perform voice , scanning and keyboard functions .",positive,"VDW combined with LXE devices enhances unproductiveness , enabling workers to use a single device to perform voice , scanning and keyboard functions .","VDW didn't combine with LXE devices enhances productivity , enabling workers to use a single device to perform voice , scanning and keyboard functions .","VDW combined with LXE devices enhances unproductiveness, enabling workers to use a single device to perform voice , scanning and keyboard functions.","VDW didn't combine with LXE devices enhances productivity, enabling workers to use a single device to perform voice , scanning and keyboard functions."
"in Q1 '10 19 April 2010 - Finnish forest machinery and equipment maker Ponsse Oyj HEL : PON1V said today that it expects to swing to a net profit of some EUR6 .3 m in the first quarter of 2010 , from an EUR9 .6 m loss a year earlier .",positive,"in Q1 '10 19 April 2010 - Finnish forest machinery and equipment maker Ponsse Oyj HEL : PON1V said today that it expects to swing to a gross profit of some EUR6 .3 m in the first quarter of 2010 , from an EUR9 .6 m loss a year earlier .","in Q1 '10 19 April 2010 - Finnish forest machinery and equipment maker Ponsse Oyj HEL : PON1V didn't say today that it expects to swing to a net profit of some EUR6 .3 m in the first quarter of 2010 , from an EUR9 .6 m loss a year earlier .","PON1V said today that it expects to swing to a gross profit of some EUR6 .3 m in the first quarter of 2010 , from an EUR9 .6 m loss a year earlier.","PON1V didn't say today that it expects to swing to a net profit of around EUR6 .3 m in the first quarter of 2010 , from an EUR9 .6 m loss a year earlier."
"Last month , Outokumpu sold more than 80 percent of its technology unit , Outokumpu Technology Oyj , to further its strategic goal of becoming the world 's largest stainless steel maker .",positive,"Last month , Outokumpu buy more than 80 percent of its technology unit , Outokumpu Technology Oyj , to further its strategic goal of becoming the world 's largest stainless steel maker .","Last month , Outokumpu didn't sell more than 80 percent of its technology unit , Outokumpu Technology Oyj , to further its strategic goal of becoming the world 's largest stainless steel maker .","Last month, Outokumpu bought more than 80 percent of its technology unit, Outokumpu Technology Oyj , to further its strategic goal of becoming the world's largest stainless steel maker.","Last month, Outokumpu didn't sell more than 80 percent of its technology unit, Outokumpu Technology Oyj , to further its strategic goal of becoming the world's largest stainless steel maker."
Finnish glass technology company Glaston Oyj Abp net profit decreased to 2.6 mln euro ( $ 3.8 mln ) for the first nine months of 2007 from 7.8 mln euro ( $ 11.4 mln ) for the same period of 2006 .,negative,Finnish glass technology company Glaston Oyj Abp gross profit decreased to 2.6 mln euro ( $ 3.8 mln ) for the first nine months of 2007 from 7.8 mln euro ( $ 11.4 mln ) for the same period of 2006 .,Finnish glass technology company Glaston Oyj Abp net profit didn't decrease to 2.6 mln euro ( $ 3.8 mln ) for the first nine months of 2007 from 7.8 mln euro ( $ 11.4 mln ) for the same period of 2006 .,Finnish glass technology company Glaston Oyj Abp's gross profit decreased to 2.6 mln euro ( $ 3.8 mln ) for the first nine months of 2007 from 7.8 mln euro ( $ 11.4 mln ) for the same period of 2006 .,Finnish glass technology company Glaston Oyj Abp net profit didn't decrease to 2.6 mln euro ( $ 3.8 mln ) for the first nine months of 2007 from 7.8 mln euro ( $ 11.4 mln ) for the same period of 2006 .
The economic occupancy rate of Sponda 's property portfolio rose to 91.2 % from 88.8 % in 2006 .,positive,The economic occupancy rate of Sponda 's property portfolio fall to 91.2 % from 88.8 % in 2006 .,The economic occupancy rate of Sponda 's property portfolio didn't rise to 91.2 % from 88.8 % in 2006 .,The economic occupancy rate of Sponda's property portfolio fell to 91.2 % from 88.8 % in 2006 .,The economic occupancy rate of Sponda's property portfolio didn't rise to 91.2 % from 88.8 % in 2006 .
This new partnership agreement represents a significant milestone for both parties .,positive,This old partnership agreement represents a significant milestone for both parties .,This new partnership agreement doesn't represent a significant milestone for both parties .,This old partnership agreement represents a significant milestone for both parties.,This new partnership agreement doesn't represent a significant milestone for both parties.
"However , its market share shrank to 47.59 per cent from 48 per cent a year earlier .",negative,"However , its market share stretch to 47.59 per cent from 48 per cent a year earlier .","However , its market share shrank to 47.59 per cent from 48 per cent a year earlier .","However, its market share stretch to 47.59 per cent from 48 per cent a year earlier.","However, its market share shrank to 47.59 per cent from 48 per cent a year earlier."
The acquisition will considerably increase Kemira 's sales and market position in the Russian metal industry coatings market .,positive,The acquisition will considerably decrease Kemira 's sales and market position in the Russian metal industry coatings market .,The acquisition will considerably not increase Kemira 's sales and market position in the Russian metal industry coatings market .,The acquisition will considerably decrease Kemira's sales and market position in the Russian metal industry coatings market.,The acquisition will considerably not increase Kemira's sales and market position in the Russian metal industry coatings market.
"Jarmo Honkamaa , head of the oil refining business at Neste Oil , says the situation looks promising from their viewpoint .",positive,"Jarmo Honkamaa , rear of the oil refining business at Neste Oil , says the situation looks promising from their viewpoint .","Jarmo Honkamaa , head of the oil refining business at Neste Oil , doesn't say the situation looks promising from their viewpoint .","Jarmo Honkamaa , the rear of the oil refining business at Neste Oil , says the situation looks promising from their viewpoint.","Jarmo Honkamaa , head of the oil refining business at Neste Oil , doesn't say the situation looks promising from their viewpoint."
Earnings per share EPS rose to EUR 0.11 from EUR 0.03 .,positive,Earnings per share EPS fall to EUR 0.11 from EUR 0.03 .,Earnings per share EPS didn't rise to EUR 0.11 from EUR 0.03 .,Earnings per share EPS fall to EUR 0.11 from EUR 0.03 .,Earnings per share EPS didn't rise to EUR 0.11 from EUR 0.03 .
Scanfil has also issued a profit warning .,negative,Scanfil has also recall a profit warning .,Scanfil doesn't have also issued a profit warning .,Scanfil has also recall a profit warning.,Scanfil doesn't have also issued a profit warning.
EuroChem CFO Andrey Ilyin said : `` This facility marks another important step for EuroChem in securing the long-term financing necessary for our potash and other strategic projects '' .,positive,EuroChem CFO Andrey Ilyin said : `` This facility ignore another important step for EuroChem in securing the long-term financing necessary for our potash and other strategic projects `` .,EuroChem CFO Andrey Ilyin didn't say : `` This facility marks another important step for EuroChem in securing the long-term financing necessary for our potash and other strategic projects `` .,This facility ignores another important step for EuroChem in securing the long-term financing necessary for our potash and other strategic projects.,This facility marks another important step for EuroChem in securing the long-term financing necessary for our potash and other strategic projects.
11 August 2010 - Finnish measuring equipment maker Vaisala Oyj HEL : VAIAS said today that its net loss widened to EUR4 .8 m in the first half of 2010 from EUR2 .3 m in the corresponding period a year earlier .,negative,11 August 2010 - Finnish measuring equipment maker Vaisala Oyj HEL : VAIAS said today that its gross loss widened to EUR4 .8 m in the first half of 2010 from EUR2 .3 m in the corresponding period a year earlier .,11 August 2010 - Finnish measuring equipment maker Vaisala Oyj HEL : VAIAS didn't say today that its net loss widened to EUR4 .8 m in the first half of 2010 from EUR2 .3 m in the corresponding period a year earlier .,Finnish measuring equipment maker Vaisala Oyj HEL today said its gross loss widened to EUR4 .8 m in the first half of 2010 from EUR2 .3 m in the corresponding period a year earlier.,11 August 2010 - Finnish measuring equipment maker Vaisala Oyj HEL : VAIAS didn't say today that its net loss widened to EUR4 .8 m in the first half of 2010 from EUR2 .3 m in the corresponding period a year earlier.
LONDON MarketWatch -- Nokia nok said it 's won a five-year services contract to run Hutchison Essar 's network operations in nine locations in India .,positive,LONDON MarketWatch -- Nokia nok said it 's won a five-year disservice contract to run Hutchison Essar 's network operations in nine locations in India .,LONDON MarketWatch -- Nokia nok didn't say it 's won a five-year services contract to run Hutchison Essar 's network operations in nine locations in India .,Nokia nok said it 's won a five-year disservice contract to run Hutchison Essar's network operations in nine locations in India.,Nokia didn't say it won a five-year services contract to run Hutchison Essar's network operations in nine locations in India.
"The period 's sales dropped to EUR 30.6 million from EUR 38.3 million , according to the interim report , released today .",negative,"The period 's sales sharpen to EUR 30.6 million from EUR 38.3 million , according to the interim report , released today .","The period 's sales didn't drop to EUR 30.6 million from EUR 38.3 million , according to the interim report , released today .","The period's sales sharpen to EUR 30.6 million from EUR 38.3 million, according to the interim report released today.","The period's sales didn't drop to EUR 30.6 million from EUR 38.3 million, according to the interim report released today."
Operating profit rose from EUR 1.94 mn to EUR 2.45 mn .,positive,Operating profit fall from EUR 1.94 mn to EUR 2.45 mn .,Operating profit didn't rise from EUR 1.94 mn to EUR 2.45 mn .,Operating profit fell from EUR 1.94 mn to EUR 2.45 mn.,Operating profit didn't rise from EUR 1.94 mn to EUR 2.45 mn.
"( ADP News ) - Oct 1 , 2008 - Finnish consulting and engineering company Poyry Oyj ( OMX : POY1V ) said today it was awarded a EUR 5.2 million ( USD 7.4 m ) extension to their existing consultancy engineering contract with Venezuel",positive,"( ADP News ) - Oct 1 , 2008 - Finnish consulting and engineering company Poyry Oyj ( OMX : POY1V ) said today it was awarded a EUR 5.2 million ( USD 7.4 m ) flexion to their existing consultancy engineering contract with Venezuel","( ADP News ) - Oct 1 , 2008 - Finnish consulting and engineering company Poyry Oyj ( OMX : POY1V ) didn't say today it was awarded a EUR 5.2 million ( USD 7.4 m ) extension to their existing consultancy engineering contract with Venezuel",Finland's consulting and engineering company Poyry Oyj ( OMX : POY1V ) today announced it has been awarded a EUR 5.2 million ( USD 7.4 m ) extension to their existing consultancy engineering contract with Venezuel.,"Today, Finnish consulting and engineering company Poyry Oyj ( OMX : POY1V ) didn't say it was awarded a EUR 5.2 million ( USD 7.4 m ) extension to their existing consultancy engineering contract with Venezuel."
"Profit after taxes for the period was up to EUR0 .9 m , from EUR0 .01 m last year .",positive,"Profit after taxes for the period was up to EUR0 .9 m , from EUR0 .01 m last year .","Profit after taxes for the period wasn't up to EUR0 .9 m , from EUR0 .01 m last year .","Profit after taxes for the period was up to EUR0 .9 m , from EUR0 .01 m last year.","Profit after taxes for the period wasn't up to EUR0 .9 m , from EUR0 .01 m last year."
"Finnish energy company Fortum Oyj said on November 13 , 2007 it was granted an environmental permit to build a biofuel-fired combined heat and power CHP plant in Vartan harbor in eastern Stockholm .",positive,"Finnish energy company Fortum Oyj said on November 13 , 2007 it was deny an environmental permit to build a biofuel-fired combined heat and power CHP plant in Vartan harbor in eastern Stockholm .","Finnish energy company Fortum Oyj didn't say on November 13 , 2007 it was granted an environmental permit to build a biofuel-fired combined heat and power CHP plant in Vartan harbor in eastern Stockholm .",Finnish energy company Fortum Oyj denied an environmental permit to build a biofuel-fired combined heat and power CHP plant in Vartan harbor in eastern Stockholm.,"Finnish energy company Fortum Oyj didn't say on November 13 , 2007 it was granted an environmental permit to build a biofuel-fired combined heat and power CHP plant in Vartan harbor in eastern Stockholm."
"Both operating profit and turnover for the three-month period increased , respectively from EUR0 .9 m and EUR8 .3 m , as compared to the corresponding period in 2005 .",positive,"Both operating profit and turnover for the three-month period decrease , respectively from EUR0 .9 m and EUR8 .3 m , as compared to the corresponding period in 2005 .","Both operating profit and turnover for the three-month period didn't increase , respectively from EUR0 .9 m and EUR8 .3 m , as compared to the corresponding period in 2005 .","Both operating profit and turnover for the three-month period decreased, respectively from EUR0 .9 m and EUR8 .3 m, as compared to the corresponding period in 2005.","Both operating profit and turnover for the three-month period didn't increase, respectively from EUR0 .9 m and EUR8 .3 m , as compared to the corresponding period in 2005."
"For the first nine months of 2010 , Talvivaara 's net loss narrowed to EUR 8.3 million from EUR 21.9 million for the same period of 2009 .",positive,"For the first nine months of 2010 , Talvivaara 's gross loss narrowed to EUR 8.3 million from EUR 21.9 million for the same period of 2009 .","For the first nine months of 2010 , Talvivaara 's net loss not narrowed to EUR 8.3 million from EUR 21.9 million for the same period of 2009 .","For the first nine months of 2010, Talvivaara's gross loss narrowed to EUR 8.3 million from EUR 21.9 million for the same period of 2009.","For the first nine months of 2010, Talvivaara's net loss not narrowed to EUR 8.3 million from EUR 21.9 million for the same period of 2009 ."
"Currently , the company foresees its pre-tax profit to remain below the 2009 level when it reached EUR 700,000 USD 934,000 , compared with previous projections of a slightly better pre-tax profit .",negative,"Currently , the company foresees its pre-tax profit to change below the 2009 level when it reached EUR 700,000 USD 934,000 , compared with previous projections of a slightly better pre-tax profit .","Currently , the company doesn't foresee its pre-tax profit to remain below the 2009 level when it reached EUR 700,000 USD 934,000 , compared with previous projections of a slightly better pre-tax profit .","Currently, the company foresees its pre-tax profit to change below the 2009 level when it reached EUR 700,000 USD 934,000 , compared with previous projections of a slightly better pre-tax profit.","Currently, the company doesn't foresee its pre-tax profit to remain below the 2009 level when it reached EUR 700,000 USD 934,000 , compared with previous projections of a slightly better pre-tax profit."
"Operating profit was EUR 139.7 mn , up 23 % from EUR 113.8 mn .",positive,"Operating profit was EUR 139.7 mn , up 23 % from EUR 113.8 mn .","Operating profit wasn't EUR 139.7 mn , up 23 % from EUR 113.8 mn .","Operating profit was EUR 139.7 mn , up 23 % from EUR 113.8 mn .","Operating profit wasn't EUR 139.7 mn , up 23 % from EUR 113.8 mn ."
The company slipped to an operating loss of EUR 2.6 million from a profit of EUR 1.3 million .,negative,The company slipped to an operating gain of EUR 2.6 million from a profit of EUR 1.3 million .,The company didn't slip to an operating loss of EUR 2.6 million from a profit of EUR 1.3 million .,The company slipped to an operating gain of EUR 2.6 million from a profit of EUR 1.3 million.,The company didn't slip to an operating loss of EUR 2.6 million from a profit of EUR 1.3 million.
"Net sales totaled EUR 93.6 mn , up from EUR 93.2 mn in the corresponding period in 2005 .",positive,"gross sales totaled EUR 93.6 mn , up from EUR 93.2 mn in the corresponding period in 2005 .","Net sales didn't totale EUR 93.6 mn , up from EUR 93.2 mn in the corresponding period in 2005 .","Gross sales totaled EUR 93.6 mn , up from EUR 93.2 mn in the corresponding period in 2005.","Net sales didn't total EUR 93.6 mn , up from EUR 93.2 mn in the corresponding period in 2005."
"Neste Oil Corp. has signed long-term procurement contracts with Honkajoki Oy and Findest Protein Oy , both owned by Finnish food manufacturers , for the supply of animal fat for biodiesel production at Neste 's 200,000 b-cd Porvoo , Finland , refinery .",positive,"Neste Oil Corp. has signed long-term procurement contracts with Honkajoki Oy and Findest Protein Oy , both owned by Finnish food manufacturers , for the demand of animal fat for biodiesel production at Neste 's 200,000 b-cd Porvoo , Finland , refinery .","Neste Oil Corp. doesn't have signed long-term procurement contracts with Honkajoki Oy and Findest Protein Oy , both owned by Finnish food manufacturers , for the supply of animal fat for biodiesel production at Neste 's 200,000 b-cd Porvoo , Finland , refinery .","Neste Oil Corp. has signed long-term procurement contracts with Honkajoki Oy and Findest Protein Oy , both owned by Finnish food manufacturers , for the demand of animal fat for biodiesel production at Neste's 200,000 b-cd Porvoo, Finland , refinery.","Neste Oil Corp. doesn't have signed long-term procurement contracts with Honkajoki Oy and Findest Protein Oy , both owned by Finnish food manufacturers , for the supply of animal fat for biodiesel production at Neste's 200,000 b-cd Porvoo, Finland , refinery."
