original,label,antonym_raw,add_not_raw,antonym,add_not
"According to Bosse , the present cooperation is beneficial to all parties , however .",positive,"According to Bosse , the future cooperation is beneficial to all parties , however .","not According to Bosse , the present cooperation is beneficial to all parties , however .","According to Bosse, the future cooperation is beneficial to all parties, however.","According to Bosse, the present cooperation is beneficial to all parties, however."
"On top of that , the US Commerce Department published worse-than-expected construction spending figures for November .",negative,"On bottom of that , the US Commerce Department published worse-than-expected construction spending figures for November .","On top of that , the US Commerce Department didn't publish worse-than-expected construction spending figures for November .","On bottom of that, the US Commerce Department published worse-than-expected construction spending figures for November.","On top of that, the US Commerce Department didn't publish worse-than-expected construction spending figures for November."
23 April 2010 - Finnish construction and engineering company Outotec Oyj HEL : OTE1V said today it slipped to a net loss of EUR7 .3 m in the first quarter of 2010 from a net profit of EUR12 .5 m in the corresponding period last year .,negative,23 April 2010 - Finnish misconstruction and engineering company Outotec Oyj HEL : OTE1V said today it slipped to a net loss of EUR7 .3 m in the first quarter of 2010 from a net profit of EUR12 .5 m in the corresponding period last year .,23 April 2010 - Finnish construction and engineering company Outotec Oyj HEL : OTE1V didn't say today it slipped to a net loss of EUR7 .3 m in the first quarter of 2010 from a net profit of EUR12 .5 m in the corresponding period last year .,OTE1V said today it slipped to a net loss of EUR7.3 m in the first quarter of 2010 from a net profit of EUR12 .5 m in the corresponding period last year.,OTE1V didn't say today it slipped to a net loss of EUR7 .3 m in the first quarter of 2010 from a net profit of EUR12 .5 m in the corresponding period last year.
Self-service and automation are in a bigger role now and Fujitsu 's global resources will be exploited effectively .,positive,Self-service and automation are in a small role now and Fujitsu 's global resources will be exploited effectively .,Self-service and automation aren't in a bigger role now and Fujitsu 's global resources will be exploited effectively .,Self-service and automation are in a small role now and Fujitsu's global resources will be exploited effectively.,Self-service and automation aren't in a bigger role now and Fujitsu's global resources will be exploited effectively.
"Global sports equipment maker Amer Sports Corp. , whose brands include Atomic , Salomon and Wilson , saw a 64 percent increase in third-quarter net profit to EURO 47.4 million $ 65 million on strong sales and cost cuts .",positive,"Global sports equipment maker Amer Sports Corp. , whose brands exclude Atomic , Salomon and Wilson , saw a 64 percent increase in third-quarter net profit to EURO 47.4 million $ 65 million on strong sales and cost cuts .","Global sports equipment maker Amer Sports Corp. , whose brands don't include Atomic , Salomon and Wilson , saw a 64 percent increase in third-quarter net profit to EURO 47.4 million $ 65 million on strong sales and cost cuts .","Global sports equipment maker Amer Sports Corp. , whose brands exclude Atomic , Salomon and Wilson , saw a 64 percent increase in third-quarter net profit to EURO 47.4 million $ 65 million on strong sales and cost cuts.","Global sports equipment maker Amer Sports Corp. , whose brands don't include Atomic , Salomon and Wilson , saw a 64 percent increase in third-quarter net profit to EURO 47.4 million $ 65 million on strong sales and cost cuts."
Total operating revenue grew by 27.6 % year-on-year to EUR61m .,positive,Total operating revenue grew by 27.6 % year-on-year to EUR61m .,Total operating revenue didn't grow by 27.6 % year-on-year to EUR61m .,Total operating revenue grew by 27.6 % year-on-year to EUR61m.,Total operating revenue didn't grow by 27.6 % year-on-year to EUR61m.
"In the reporting period , net sales rose by 8 % year-on-year to EUR64 .3 m , due to the business acquisitions realized during the first half of 2008-09 , the effect of which was EUR10 .9 m in the review period .",positive,"In the reporting period , gross sales rose by 8 % year-on-year to EUR64 .3 m , due to the business acquisitions realized during the first half of 2008-09 , the effect of which was EUR10 .9 m in the review period .","In the reporting period , net sales didn't rise by 8 % year-on-year to EUR64 .3 m , due to the business acquisitions realized during the first half of 2008-09 , the effect of which was EUR10 .9 m in the review period .","In the reporting period, gross sales rose by 8 % year-on-year to EUR64 .3 m , due to the business acquisitions realized during the first half of 2008-09 , the effect of which was EUR10 .9 m in the review period.","In the reporting period, net sales didn't rise by 8 % year-on-year to EUR64 .3 m due to the business acquisitions realized during the first half of 2008-09, the effect of which was EUR10 .9 m in the review period."
"In January , traffic , measured in revenue passenger kilometres RPK , went up by 3.2 % and capacity , measured in available seat kilometres ASK , rose by 12.2 % .",positive,"In January , traffic , measured in revenue passenger kilometres RPK , stay_in_place up by 3.2 % and capacity , measured in available seat kilometres ASK , rose by 12.2 % .","In January , traffic , not measured in revenue passenger kilometres RPK , went up by 3.2 % and capacity , measured in available seat kilometres ASK , rose by 12.2 % .","In January, traffic , measured in revenue passenger kilometres RPK , stay_in_place up by 3.2 % and capacity , measured in available seat kilometres ASK , rose by 12.2 %.","In January, traffic , not measured in revenue passenger kilometres RPK , went up by 3.2 % and capacity , measured in available seat kilometres ASK , rose by 12.2 %."
Sales rose to 300.9 mln eur compared with last year 's 276.1 mln eur and in line with 299 mln eur consensus figure .,positive,Sales fall to 300.9 mln eur compared with last year 's 276.1 mln eur and in line with 299 mln eur consensus figure .,Sales didn't rise to 300.9 mln eur compared with last year 's 276.1 mln eur and in line with 299 mln eur consensus figure .,Sales fall to 300.9 mln eur compared with last year's 276.1 mln eur and in line with the 299 mln eur consensus figure.,Sales didn't rise to 300.9 mln eur compared with last year's 276.1 mln eur and in line with the 299 mln eur consensus figure.
Finnish forest machinery manufacturer Ponsse has issued a profit warning .,negative,Finnish forest machinery manufacturer Ponsse has recall a profit warning .,Finnish forest machinery manufacturer Ponsse doesn't have issued a profit warning .,Finnish forest machinery manufacturer Ponsse has recall a profit warning.,Finnish forest machinery manufacturer Ponsse doesn't have issued a profit warning.
"UPM said the move will lower net profit by  x20ac 385 million US$ 520 million in the second quarter , mainly due to impairment charges .",negative,"UPM said the move will raise net profit by x20ac 385 million US $ 520 million in the second quarter , mainly due to impairment charges .","UPM didn't say the move will lower net profit by x20ac 385 million US $ 520 million in the second quarter , mainly due to impairment charges .","UPM said the move will raise net profit by x20ac 385 million US $ 520 million in the second quarter , mainly due to impairment charges.","UPM didn't say the move will lower net profit by x20ac 385 million US $ 520 million in the second quarter , mainly due to impairment charges."
"Operating profit was EUR 24.5 mn , up from EUR 23.0 mn .",positive,"Operating profit was EUR 24.5 mn , up from EUR 23.0 mn .","Operating profit wasn't EUR 24.5 mn , up from EUR 23.0 mn .","Operating profit was EUR 24.5 mn, up from EUR 23.0 mn.","Operating profit wasn't EUR 24.5 mn , up from EUR 23.0 mn ."
"The company 's net profit amounted to EE 55.5 mn , which was 36 % more than in 2004 .",positive,"The company 's gross profit amounted to EE 55.5 mn , which was 36 % more than in 2004 .","The company 's net profit didn't amount to EE 55.5 mn , which was 36 % more than in 2004 .","The company's gross profit amounted to EE 55.5 mn , which was 36 % more than in 2004 .","The company's net profit didn't amount to EE 55.5 million , which was 36 % more than in 2004."
Orders received grew by 55 % year-on-year to EUR732m .,positive,disorder received grew by 55 % year-on-year to EUR732m .,Orders didn't receive grew by 55 % year-on-year to EUR732m .,The disorder received grew by 55 % year-on-year to EUR732m.,Orders didn't receive grew by 55 % year-on-year to EUR732m .
HELSINKI AFX - Outokumpu Technology said it has signed a 3.5 mln eur agreement with Mongolia 's Erdenet Mining Corporation for the engineering of the first HydroCopper plant to be built at the Erdenet mine site .,positive,HELSINKI AFX - Outokumpu Technology said it has signed a 3.5 mln eur disagreement with Mongolia 's Erdenet Mining Corporation for the engineering of the first HydroCopper plant to be built at the Erdenet mine site .,HELSINKI AFX - Outokumpu Technology didn't say it has signed a 3.5 mln eur agreement with Mongolia 's Erdenet Mining Corporation for the engineering of the first HydroCopper plant to be built at the Erdenet mine site .,Outokumpu Technology said it has signed a 3.5 million euro disagreement with Mongolia's Erdenet Mining Corporation for the engineering of the first HydroCopper plant to be built at the Erdenet mine site.,Outokumpu Technology didn't say it has signed a 3.5 million eur agreement with Mongolia's Erdenet Mining Corporation for the engineering of the first HydroCopper plant to be built at the Erdenet mine site.
"This new deal has strengthened the partnership from Telemig Celular and Tecnomen , which it has started since the beginning of Telemig 's prepaid operations .",positive,"This old deal has strengthened the partnership from Telemig Celular and Tecnomen , which it has started since the beginning of Telemig 's prepaid operations .","This new deal doesn't have strengthened the partnership from Telemig Celular and Tecnomen , which it has started since the beginning of Telemig 's prepaid operations .","This old deal has strengthened the partnership between Telemig Celular and Tecnomen , which it has started since the beginning of Telemig 's prepaid operations.","This new deal doesn't have strengthened the partnership between Telemig Celular and Tecnomen , which it has started since the beginning of Telemig 's prepaid operations."
"Finnish construction group Lemminkainen Oyj HEL : LEM1S said today it has won a contract to provide technical services for the Nevsky Centre shopping mall to be opened in November in St Petersburg , Russia .",positive,"Finnish misconstruction group Lemminkainen Oyj HEL : LEM1S said today it has won a contract to provide technical services for the Nevsky Centre shopping mall to be opened in November in St Petersburg , Russia .","Finnish construction group Lemminkainen Oyj HEL : LEM1S didn't say today it has won a contract to provide technical services for the Nevsky Centre shopping mall to be opened in November in St Petersburg , Russia .","LEM1S said today it has won a contract to provide technical services for the Nevsky Centre shopping mall to be opened in November in St Petersburg, Russia.","LEM1S didn't say today it has won a contract to provide technical services for the Nevsky Centre shopping mall to be opened in November in St Petersburg, Russia."
The stock rose for a third day on Tuesday bringing its three-day rise to GBX10 .50 or 1.8 % .,positive,The stock fall for a third day on Tuesday bringing its three-day rise to GBX10 .50 or 1.8 % .,The stock didn't rise for a third day on Tuesday bringing its three-day rise to GBX10 .50 or 1.8 % .,"The stock fell for a third day on Tuesday, bringing its three-day rise to GBX10 .50 or 1.8 % .","The stock didn't rise for a third day on Tuesday, bringing its three-day rise to GBX10 .50 or 1.8 % ."
"Operating result showed a loss of EUR 2.9 mn , while a year before , it showed a profit of EUR 0.6 mn .",negative,"Operating result disprove a loss of EUR 2.9 mn , while a year before , it showed a profit of EUR 0.6 mn .","Operating result didn't show a loss of EUR 2.9 mn , while a year before , it showed a profit of EUR 0.6 mn .","Operating results disprove a loss of EUR 2.9 mn, while a year before it showed a profit of EUR 0.6 mn.","Operating results didn't show a loss of EUR 2.9 mn , while a year before it showed a profit of EUR 0.6 mn ."
L&T 's net profit for the whole 2010 dropped to EUR 36 million from EUR 45 million for 2009 .,negative,L & T 's gross profit for the whole 2010 dropped to EUR 36 million from EUR 45 million for 2009 .,L & T 's net profit for the whole 2010 didn't drop to EUR 36 million from EUR 45 million for 2009 .,L & T's gross profit for the whole 2010 dropped to EUR 36 million from EUR 45 million for 2009 .,L & T's net profit for the whole 2010 didn't drop to EUR 36 million from EUR 45 million for 2009 .
The company expects net sales to significantly increase from 2009 .,positive,The company expects gross sales to significantly increase from 2009 .,The company doesn't expect net sales to significantly increase from 2009 .,The company expects gross sales to significantly increase from 2009 .,The company doesn't expect net sales to significantly increase from 2009 .
Repeats sees 2008 operating profit down y-y ( Reporting by Helsinki Newsroom ) Keywords : TECNOMEN-RESULTS,negative,Repeats sees 2008 operating profit down y-y ( Reporting by Helsinki Newsroom ) Keywords : TECNOMEN-RESULTS,Repeats doesn't see 2008 operating profit down y-y ( Reporting by Helsinki Newsroom ) Keywords : TECNOMEN-RESULTS,Repeats sees 2008 operating profit down y-y ( Reporting by Helsinki Newsroom ) Keywords : TECNOMEN-RESULTS.,Repeats doesn't see 2008 operating profit down y-y ( Reporting by Helsinki Newsroom ) Keywords : TECNOMEN-RESULTS.
Comparable operating profit decreased to EUR 13.8 mn from EUR 17.1 mn in the corresponding period in 2005 .,negative,incomparable operating profit decreased to EUR 13.8 mn from EUR 17.1 mn in the corresponding period in 2005 .,Comparable operating profit didn't decrease to EUR 13.8 mn from EUR 17.1 mn in the corresponding period in 2005 .,Incomparable operating profit decreased to EUR 13.8 mn from EUR 17.1 mn in the corresponding period in 2005.,Comparable operating profit didn't decrease to EUR 13.8 mn from EUR 17.1 mn in the corresponding period in 2005.
"The three year turn-around program is expected to ensure Salomon 's future competitiveness , the company said .",positive,"The three year turn-around program is expected to ensure Salomon 's past competitiveness , the company said .","The three year turn-around program isn't expected to ensure Salomon 's future competitiveness , the company said .","The three year turn-around program is expected to ensure Salomon's past competitiveness, the company said.","The three year turn-around program isn't expected to ensure Salomon's future competitiveness, the company said."
"Comparable operating profit for the quarter decreased from EUR510m while sales increased from EUR860m , as compared to the third quarter 2007 .",negative,"incomparable operating profit for the quarter decreased from EUR510m while sales increased from EUR860m , as compared to the third quarter 2007 .","Comparable operating profit for the quarter didn't decrease from EUR510m while sales increased from EUR860m , as compared to the third quarter 2007 .",The incomparable operating profit for the quarter decreased from EUR510m while sales increased from EUR860m compared to the third quarter 2007 .,"Comparable operating profit for the quarter didn't decrease from EUR510m while sales increased from EUR860m , as compared to the third quarter 2007 ."
"Pretax loss totaled EUR 1.2 mn , down from a profit of EUR 2.1 mn in 2004 .",negative,"Pretax gain totaled EUR 1.2 mn , down from a profit of EUR 2.1 mn in 2004 .","Pretax loss didn't totale EUR 1.2 mn , down from a profit of EUR 2.1 mn in 2004 .","Pretax gain totaled EUR 1.2 mn , down from a profit of EUR 2.1 mn in 2004 .","Pretax loss didn't total EUR 1.2 mn , down from a profit of EUR 2.1 mn in 2004 ."
Operating profit rose to EUR 27.8 mn from EUR 17.5 mn in 2008 .,positive,Operating profit fall to EUR 27.8 mn from EUR 17.5 mn in 2008 .,Operating profit didn't rise to EUR 27.8 mn from EUR 17.5 mn in 2008 .,Operating profit fell to EUR 27.8 mn from EUR 17.5 mn in 2008 .,Operating profit didn't rise to EUR 27.8 mn from EUR 17.5 mn in 2008 .
"Operating profit totaled EUR 6.7 mn , down from EUR 7.2 mn in the corresponding period in 2005 .",negative,"Operating profit totaled EUR 6.7 mn , down from EUR 7.2 mn in the corresponding period in 2005 .","Operating profit didn't totale EUR 6.7 mn , down from EUR 7.2 mn in the corresponding period in 2005 .","Operating profit totaled EUR 6.7 mn , down from EUR 7.2 mn in the corresponding period in 2005.","Operating profit didn't total EUR 6.7 mn , down from EUR 7.2 mn in the corresponding period in 2005."
Salonen added that data shows producers ' pulp inventories in North America are declining . ',negative,Salonen take_away that data shows producers ' pulp inventories in North America are declining . ',Salonen didn't add that data shows producers ' pulp inventories in North America are declining . ',Salonen take_away: Data shows producers ' pulp inventories in North America are declining. ',Salonen didn't add that data shows producers ' pulp inventories in North America are declining. '
"Operating profits in the half were  0.8 m , down from  0.9 m as Glisten invested in the brand and the management team .",negative,"malfunction profits in the half were 0.8 m , down from 0.9 m as Glisten invested in the brand and the management team .","not Operating profits in the half were 0.8 m , down from 0.9 m as Glisten invested in the brand and the management team .","Profits in the half were 0.8 m , down from 0.9 m as Glisten invested in the brand and the management team.","Operating profits in the half were 0.8 m , down from 0.9 m as Glisten invested in the brand and the management team ."
Our standardised services have met with a positive reception among our customers as well as at Itella .,positive,Our standardised disservice have met with a positive reception among our customers as well as at Itella .,Our standardised services don't have met with a positive reception among our customers as well as at Itella .,Our standardised disservice has met with a positive reception among our customers as well as at Itella .,Our standardised services haven't met with a positive reception among our customers as well as at Itella .
Production capacity will increase from 36 000 to 85 000 tonnes per year and the raw material will continue to be recycled paper and board .,positive,Production incapacity will increase from 36 000 to 85 000 tonnes per year and the raw material will continue to be recycled paper and board .,Production capacity will not increase from 36 000 to 85 000 tonnes per year and the raw material will continue to be recycled paper and board .,Production incapacity will increase from 36 000 to 85 000 tonnes per year and the raw material will continue to be recycled paper and board.,Production capacity will not increase from 36 000 to 85 000 tonnes per year and the raw material will continue to be recycled paper and board.
"Full-year net sales are expected to increase by approximately 10 % , the company said .",positive,"Full-year gross sales are expected to increase by approximately 10 % , the company said .","Full-year net sales aren't expected to increase by approximately 10 % , the company said .","Full-year gross sales are expected to increase by approximately 10 %, the company said.","Full-year net sales aren't expected to increase by approximately 10 %, the company said."
25 March 2011 - Finnish electronics contract manufacturer Scanfil Oyj HEL : SCF1V said today its plan to merge wholly owned Scanfil EMS Group with Ojala-Yhtyma Oy has hit a snag as shareholders of the domestic rival rejected the deal .,negative,25 March 2011 - Finnish electronics contract manufacturer Scanfil Oyj HEL : SCF1V said today its plan to disunify wholly owned Scanfil EMS Group with Ojala-Yhtyma Oy has hit a snag as shareholders of the domestic rival rejected the deal .,25 March 2011 - Finnish electronics contract manufacturer Scanfil Oyj HEL : SCF1V didn't say today its plan to merge wholly owned Scanfil EMS Group with Ojala-Yhtyma Oy has hit a snag as shareholders of the domestic rival rejected the deal .,SCF1V said today its plan to disunify wholly owned Scanfil EMS Group with Ojala-Yhtyma Oy has hit a snag as shareholders of the domestic rival rejected the deal.,SCF1V didn't say today its plan to merge wholly owned Scanfil EMS Group with Ojala-Yhtyma Oy has hit a snag as shareholders of the domestic rival rejected the deal.
"`` The transaction strengthens our position ... in design and branded goods , '' said Fiskars president and CEO Heikki Allonen , pointing out that the two groups have relatively few overlapping operations .",positive,"`` The transaction weaken our position ... in design and branded goods , `` said Fiskars president and CEO Heikki Allonen , pointing out that the two groups have relatively few overlapping operations .","`` The transaction doesn't strengthen our position ... in design and branded goods , `` said Fiskars president and CEO Heikki Allonen , pointing out that the two groups have relatively few overlapping operations .","The transaction weakens our position ... in design and branded goods,  said Fiskars president and CEO Heikki Allonen , pointing out that the two groups have relatively few overlapping operations.","The transaction doesn't strengthen our position ... in design and branded goods,  said Fiskars president and CEO Heikki Allonen, pointing out that the two groups have relatively few overlapping operations."
"Belarus OAO Lidskoe Pivo brewery , based in the Grodno Region , reported a 1.1 % decrease in output to 1.045 million decaliters in January-March 2010 , a representative in the administration of the company told .",negative,"Belarus OAO Lidskoe Pivo brewery , based in the Grodno Region , reported a 1.1 % increase in output to 1.045 million decaliters in January-March 2010 , a representative in the administration of the company told .","Belarus OAO Lidskoe Pivo brewery , not based in the Grodno Region , reported a 1.1 % decrease in output to 1.045 million decaliters in January-March 2010 , a representative in the administration of the company told .","Belarus OAO Lidskoe Pivo brewery , based in the Grodno Region , reported a 1.1 % increase in output to 1.045 million decaliters in January-March 2010 , a representative in the administration of the company told .","Belarus OAO Lidskoe Pivo brewery , not based in the Grodno Region , reported a 1.1 % decrease in output to 1.045 million decaliters in January-March 2010 , a representative in the administration of the company told ."
"`` The new structure provides better communication , faster decision-making and cost savings , '' Proha said .",positive,"`` The old structure provides better communication , faster decision-making and cost savings , `` Proha said .","`` The new structure doesn't provide better communication , faster decision-making and cost savings , `` Proha said ."," The old structure provides better communication , faster decision-making and cost savings,  Proha said.","The new structure doesn't provide better communication , faster decision-making and cost savings, said Proha."
This acquisition supports our strategy of being close to our customers all around the world offering both equipment and related services .,positive,This acquisition negate our strategy of being close to our customers all around the world offering both equipment and related services .,This acquisition doesn't support our strategy of being close to our customers all around the world offering both equipment and related services .,This acquisition negates our strategy of being close to our customers all around the world offering both equipment and related services.,"This acquisition doesn't support our strategy of being close to our customers all around the world, offering both equipment and related services."
"Finnish financial group Aktia reports operating profit of EUR 44.4 mn in January-September 2009 , up from EUR 37.3 mn in the corresponding period in 2008 .",positive,"Finnish nonfinancial group Aktia reports operating profit of EUR 44.4 mn in January-September 2009 , up from EUR 37.3 mn in the corresponding period in 2008 .","Finnish financial group Aktia doesn't report operating profit of EUR 44.4 mn in January-September 2009 , up from EUR 37.3 mn in the corresponding period in 2008 .","Finnish non-financial group Aktia reports operating profit of EUR 44.4 mn in January-September 2009 , up from EUR 37.3 mn in the corresponding period in 2008 .","Finnish financial group Aktia doesn't report operating profit of EUR 44.4 mn in January-September 2009 , up from EUR 37.3 mn in the corresponding period in 2008 ."
The transactions would increase earnings per share in the first quarter by some EUR0 .28 .,positive,The transactions would decrease earnings per share in the first quarter by some EUR0 .28 .,The transactions would not increase earnings per share in the first quarter by some EUR0 .28 .,The transactions would decrease earnings per share in the first quarter by around EUR0 .28 .,The transactions would not increase earnings per share in the first quarter by around EUR0 .28 .
Vaisala 's net profit for the third quarter of 2007 dropped to 3.0 mln euro ( $ 4.3 mln ) from 6.8 mln euro ( $ 9.8 mln ) for the same period of 2006 .,negative,Vaisala 's gross profit for the third quarter of 2007 dropped to 3.0 mln euro ( $ 4.3 mln ) from 6.8 mln euro ( $ 9.8 mln ) for the same period of 2006 .,Vaisala 's net profit for the third quarter of 2007 didn't drop to 3.0 mln euro ( $ 4.3 mln ) from 6.8 mln euro ( $ 9.8 mln ) for the same period of 2006 .,Vaisala's gross profit for the third quarter of 2007 dropped to 3.0 million euro ( $ 4.3 million ) from 6.8 million euro ( $ 9.8 million ) for the same period of 2006 .,Vaisala's net profit for the third quarter of 2007 didn't drop to 3.0 million euro ( $ 4.3 million ) from 6.8 million euro ( $ 9.8 million ) for the same period of 2006 .
"Operating profit totalled EUR 30.2 mn , down from EUR 43.8 mn a year earlier .",negative,"Operating profit totalled EUR 30.2 mn , down from EUR 43.8 mn a year earlier .","Operating profit didn't total EUR 30.2 mn , down from EUR 43.8 mn a year earlier .","Operating profit totalled EUR 30.2 mn , down from EUR 43.8 mn a year earlier.","Operating profit didn't total EUR 30.2 mn , down from EUR 43.8 mn a year earlier."
"26 October 2010 - Finnish environmental management company Lassila & Tikanoja Oyj ( HEL : LAT1V ) , or L&T , said today its net profit declined to EUR20 .9 m for the first nine months of 2010 from EUR27 .6 m for the same period a year earlier .",negative,"26 October 2010 - Finnish environmental management company Lassila & Tikanoja Oyj ( HEL : LAT1V ) , or L & T , said today its net profit better to EUR20 .9 m for the first nine months of 2010 from EUR27 .6 m for the same period a year earlier .","26 October 2010 - Finnish environmental management company Lassila & Tikanoja Oyj ( HEL : LAT1V ) , or L & T , didn't say today its net profit declined to EUR20 .9 m for the first nine months of 2010 from EUR27 .6 m for the same period a year earlier .","26 October 2010 - Finnish environmental management company Lassila & Tikanoja Oyj ( HEL : LAT1V ) , or L & T , said today its net profit improved to EUR20 .9 m for the first nine months of 2010 from EUR27 .6 m for the same period a year earlier.","26 October 2010 - Finnish environmental management company Lassila & Tikanoja Oyj ( HEL : LAT1V ) , or L & T , didn't say today its net profit declined to EUR20 .9 m for the first nine months of 2010 from EUR27 .6 m for the same period a year earlier."
The new factory working model and reorganisations would decrease Nokian Tyres ' costs in the factory by EUR 30 million ( USD 38.7 m ) .,positive,The old factory working model and reorganisations would decrease Nokian Tyres ' costs in the factory by EUR 30 million ( USD 38.7 m ) .,The new factory not working model and reorganisations would decrease Nokian Tyres ' costs in the factory by EUR 30 million ( USD 38.7 m ) .,The old factory working model and reorganisations would decrease Nokian Tyres' costs in the factory by EUR 30 million ( USD 38.7 m ) .,The new factory not working model and reorganisations would decrease Nokian Tyres' costs in the factory by EUR 30 million ( USD 38.7 m ) .
The company turned to earnings per share ( EPS ) of EUR 0.03 versus loss per share of EUR 0.01 .,positive,The company unbend to earnings per share ( EPS ) of EUR 0.03 versus loss per share of EUR 0.01 .,The company didn't turn to earnings per share ( EPS ) of EUR 0.03 versus loss per share of EUR 0.01 .,The company earns earnings per share ( EPS ) of EUR 0.03 versus loss per share of EUR 0.01 .,The company didn't turn to earnings per share ( EPS ) of EUR 0.03 versus loss per share of EUR 0.01 .
